anio,facultad,carrera,tasa_admision_programa,aspirantes_mujeres,admitidas_mujeres,aspirantes_hombres,admitidos_hombres,aspirantes_total,admitidos_total,tasa_mujeres,tasa_hombres
2000,Facultad de Ingeniería,Ing. Mecatrónica,0.2393,133,29,205,43,338,72,0.21804511278195488,0.2097560975609756
2000,Facultad de Ingeniería,Ing. Eléctrica,0.2151,154,28,187,38,341,66,0.18181818181818182,0.20320855614973263
2000,Facultad de Ingeniería,Ing. Industrial,0.5382,62,35,345,187,407,222,0.5645161290322581,0.5420289855072464
2000,Facultad de Computación y Datos,Ing. en Computación,0.4907,100,47,338,154,438,201,0.47,0.4556213017751479
2000,Facultad de Computación y Datos,Ciencia de Datos,0.0939,272,23,139,5,411,28,0.08455882352941177,0.03597122302158273
2000,Facultad de Computación y Datos,Ciberseguridad,0.4724,93,49,281,123,374,172,0.5268817204301075,0.4377224199288256
2000,Facultad de Ciencias de la Salud,Medicina,0.0512,501,38,92,7,593,45,0.07584830339321358,0.07608695652173914
2000,Facultad de Ciencias de la Salud,Enfermería,0.1007,289,34,96,14,385,48,0.11764705882352941,0.14583333333333334
2000,Facultad de Ciencias de la Salud,Nutrición,0.1074,265,22,114,13,379,35,0.0830188679245283,0.11403508771929824
2000,Facultad de Ciencias Naturales,Biología,0.0921,232,21,147,14,379,35,0.09051724137931035,0.09523809523809523
2000,Facultad de Ciencias Naturales,Química,0.1373,175,17,186,31,361,48,0.09714285714285714,0.16666666666666666
2000,Facultad de Ciencias Naturales,Matemáticas,0.4247,150,73,281,109,431,182,0.4866666666666667,0.3879003558718861
2000,Facultad de Ciencias Sociales,Psicología,0.0587,390,19,103,4,493,23,0.04871794871794872,0.038834951456310676
2000,Facultad de Ciencias Sociales,Sociología,0.2141,169,42,176,36,345,78,0.2485207100591716,0.20454545454545456
2000,Facultad de Economía y Negocios,Administración,0.5555,51,28,353,186,404,214,0.5490196078431373,0.5269121813031161
2000,Facultad de Economía y Negocios,Economía,0.4413,83,32,314,127,397,159,0.3855421686746988,0.40445859872611467
2000,Facultad de Economía y Negocios,Contaduría,0.5713,42,19,380,230,422,249,0.4523809523809524,0.6052631578947368
2000,Facultad de Derecho y Gobierno,Derecho,0.0748,365,27,151,11,516,38,0.07397260273972603,0.0728476821192053
2000,Facultad de Derecho y Gobierno,Administración Pública,0.5359,74,42,348,178,422,220,0.5675675675675675,0.5114942528735632
2000,Facultad de Artes y Diseño,Arquitectura,0.0604,385,18,106,8,491,26,0.046753246753246755,0.07547169811320754
2000,Facultad de Artes y Diseño,Diseño Gráfico,0.1267,221,25,141,11,362,36,0.11312217194570136,0.07801418439716312
2000,Facultad de Educación,Pedagogía,0.5769,69,39,284,151,353,190,0.5652173913043478,0.5316901408450704
2000,Facultad de Educación,Educación Física,0.5225,111,53,277,157,388,210,0.4774774774774775,0.5667870036101083
2000,Facultad de Humanidades,Historia,0.4818,75,28,262,123,337,151,0.37333333333333335,0.46946564885496184
2000,Facultad de Humanidades,Literatura,0.5959,52,27,275,165,327,192,0.5192307692307693,0.6
2001,Facultad de Ingeniería,Ing. Mecatrónica,0.2434,146,27,171,41,317,68,0.18493150684931506,0.23976608187134502
2001,Facultad de Ingeniería,Ing. Eléctrica,0.2165,136,33,176,38,312,71,0.2426470588235294,0.2159090909090909
2001,Facultad de Ingeniería,Ing. Industrial,0.5613,92,51,303,153,395,204,0.5543478260869565,0.504950495049505
2001,Facultad de Computación y Datos,Ing. en Computación,0.5086,82,38,322,158,404,196,0.4634146341463415,0.4906832298136646
2001,Facultad de Computación y Datos,Ciencia de Datos,0.0787,287,21,158,10,445,31,0.07317073170731707,0.06329113924050633
2001,Facultad de Computación y Datos,Ciberseguridad,0.4879,85,38,287,153,372,191,0.4470588235294118,0.5331010452961672
2001,Facultad de Ciencias de la Salud,Medicina,0.04,546,18,95,6,641,24,0.03296703296703297,0.06315789473684211
